Year,Month,Category,Region,Units_Sold,Revenue,Profit,Customer_Rating,Ad_Spend,Month_Number,Profit_Margin
2022,March,Beauty Products,North,252,8354.28,1340.7,4.5,2805.16,3,0.1604806159238139
2020,July,Books,West,331,31062.79,7010.58,5.0,631.28,7,0.2256906092466259
2022,June,Beauty Products,North,340,52214.12,5405.44,1.7,2185.67,6,0.1035244872459786
2021,June,Electronics,North,423,70156.08,19156.34,4.7,3851.43,6,0.2730531694473237
2022,August,Beauty Products,West,224,22852.6,6079.32,1.3,4449.97,8,0.2660231220955165
2023,October,Groceries,West,447,70648.63,19048.48,1.1,2247.99,10,0.2696227796632433
2023,September,Books,North,242,36541.15,6162.95,4.3,1582.93,9,0.1686578008628628
2020,February,Groceries,East,282,12612.9,2641.73,3.0,1726.59,2,0.2094466776078459
2021,April,Home Decor,East,88,10126.44,1211.13,3.9,3718.84,4,0.1196007678907888
2024,December,Fashion,East,129,1530.12,321.76,3.4,4060.55,12,0.2102841607194207
2024,July,Electronics,North,160,16939.37,5065.13,2.2,4307.44,7,0.2990152526333624
2024,September,Beauty Products,North,91,1675.18,197.32,2.4,2055.08,9,0.1177903270096347
2024,December,Beauty Products,North,63,3116.57,476.05,1.5,4933.32,12,0.1527480531481725
2023,March,Groceries,East,229,43271.4,6865.69,2.8,4106.96,3,0.1586657700005084
2023,June,Beauty Products,West,213,4399.96,901.15,3.4,785.56,6,0.2048086800789098
2021,April,Home Decor,South,130,9120.84,1272.8,2.0,3046.41,4,0.1395485503528183
2021,June,Home Decor,West,476,78591.7,12718.8,2.9,4492.35,6,0.1618338832217651
2022,December,Home Decor,South,177,30058.31,7241.01,3.1,3396.89,12,0.2408987730847143
2021,October,Beauty Products,North,383,59103.1,15776.98,1.1,4524.01,10,0.2669399743837464
2022,September,Books,South,431,80026.24,23386.29,1.8,2650.31,9,0.2922327726505706
2022,August,Books,North,72,10857.07,3085.31,5.0,4024.08,8,0.2841751964388182
2021,February,Fashion,North,222,4723.0,1368.95,4.1,2746.57,2,0.2898475545204319
2023,January,Books,South,455,16452.67,2398.09,3.0,4081.2,1,0.1457568893073282
2020,October,Beauty Products,West,495,53666.98,9812.66,4.9,377.5,10,0.1828435287396458
2020,August,Electronics,North,432,81181.39,22546.17,4.0,2397.73,8,0.2777258433244368
2023,July,Beauty Products,East,80,10966.98,2345.83,1.4,3231.38,7,0.2138993597143425
2024,January,Fashion,South,296,12070.02,3259.79,1.9,3009.47,1,0.2700732890252046
2021,November,Home Decor,North,54,1572.48,384.1,2.4,2923.59,11,0.244263838013838
2020,May,Home Decor,South,325,24612.1,5437.76,2.5,3909.31,5,0.2209384814786223
2021,January,Books,South,159,19596.4,1963.58,1.1,3095.4,1,0.1002010573370619
2021,December,Electronics,East,223,22206.9,6118.61,1.9,2506.19,12,0.2755274261603375
2020,June,Books,North,258,31732.9,6003.26,2.9,3228.76,6,0.1891809446977742
2023,June,Groceries,North,459,83634.84,14872.89,1.2,3684.24,6,0.177831272230568
2022,December,Fashion,West,103,7125.27,2055.17,4.5,4496.49,12,0.2884339821508518
2024,May,Beauty Products,South,326,36484.87,8248.26,4.5,1580.65,5,0.2260734381128396
2023,May,Home Decor,South,321,17584.98,4336.5,1.1,1436.07,5,0.2466024982684086
2021,June,Groceries,South,442,19661.31,5149.16,2.2,4620.24,6,0.2618930274737542
2020,July,Groceries,East,198,3653.18,966.82,4.7,1039.8,7,0.2646516185898313
2021,November,Electronics,South,316,8828.05,1502.71,3.0,3783.22,11,0.1702199239922746
2023,May,Electronics,West,220,36700.75,10785.11,1.5,1781.23,5,0.2938662016443806
2021,May,Electronics,West,94,18204.63,5386.68,4.9,2546.97,5,0.2958961538905212
2021,October,Fashion,North,200,36459.34,10272.68,1.1,4603.26,10,0.2817571574252304
2023,January,Fashion,West,38,5606.14,1577.25,3.2,4788.84,1,0.2813433128676772
2024,October,Groceries,East,422,13513.47,2667.7,3.1,495.29,10,0.1974104356616028
2021,January,Electronics,North,85,14304.92,2047.38,2.1,370.55,1,0.1431241838472357
2024,May,Groceries,South,434,66941.72,14621.33,2.5,2944.75,5,0.2184187977243488
2021,October,Beauty Products,North,211,19643.44,2722.46,1.5,218.01,10,0.1385938511788159
